News Sentiment Score,2019 Total Revenue,2019 EBITDA,2019 Net Income,2019 PBT,2020 Total Revenue,2020 EBITDA,2020 Net Income,2020 PBT,2021 Total Revenue,2021 EBITDA,2021 Net Income,2021 PBT,2022 Total Revenue,2022 EBITDA,2022 Net Income,2022 PBT,PE Ratio
0.0,3610.50,647.12,319.78,489.67,3996.89,920.30,279.97,402.78,3384.95,844.27,231.66,306.17,4437.47,1132.40,420.38,563.26,91.52
0.0,84961.00,19126.00,7639.00,11168.00,73872.00,11524.00,4030.00,3013.00,80432.00,20651.00,7911.00,12015.00,148819.00,40714.00,20665.00,29745.00,41.36
0.0,9537.49,3253.02,695.13,896.93,9219.40,3903.55,1099.92,1114.22,7176.80,3161.18,795.48,1098.59,8744.38,4146.23,1728.62,2238.27,29.24
0.9979,46981.42,6942.85,-1645.34,-2801.69,38123.42,6905.50,-109.17,-291.25,35110.91,11245.32,3633.56,6077.85,51216.00,13674.98,5753.05,9690.49,16.81
0.97895,45979.11,11034.13,7204.12,10575.71,50365.74,11886.69,8593.36,11421.80,56407.51,13629.39,9990.21,13168.34,59051.01,16428.66,12089.40,15948.31,26.37
0.9899,137920.90,25566.43,8905.13,14304.67,148467.83,27568.57,9549.03,14085.52,147646.30,31571.49,11582.93,16917.70,158885.24,26690.59,8669.33,14507.66,30.31
0.0,1249.37,339.61,199.18,300.55,1385.41,398.64,225.96,310.52,1632.60,487.61,291.62,394.41,2139.96,613.28,344.84,474.99,70.13
0.0,10477.78,2916.30,1827.31,2840.77,12042.36,1748.90,1075.15,1602.03,12438.58,1084.65,773.21,934.14,11466.10,1701.41,1136.87,1549.42,17.51
0.0,9748.10,2185.60,1515.90,2027.80,11207.80,2358.50,1520.10,2002.90,12644.20,2999.50,1936.10,2588.20,16135.40,3525.10,2296.80,3097.40,36.72
0.0,2308.07,372.14,93.77,119.76,2837.64,570.47,255.27,293.61,4837.17,1574.34,983.58,1301.11,4950.87,1437.73,827.52,1083.85,23.22
0.0,17398.46,3403.67,2433.95,3391.75,19706.88,3333.29,2403.26,3282.18,19880.22,3417.60,2740.72,3365.13,20005.31,2842.44,2285.65,2787.25,7.10
0.9717,107742.09,17882.96,5315.46,8870.84,77712.66,11042.44,127.04,1654.61,77077.15,12638.53,1812.49,3158.20,93545.23,17887.32,6577.32,9361.77,16.42
0.0,5301.10,1137.50,765.60,1031.40,5828.20,1319.60,818.60,1100.20,5603.40,1161.10,663.30,897.30,6722.10,1567.30,957.00,1309.20,34.69
0.6725,13368.82,3101.60,2226.30,3051.98,14476.75,2761.67,1700.17,2680.08,14189.59,1557.65,970.94,1471.99,12523.56,1525.50,1070.11,1422.86,16.31
0.9878,15095.78,2651.96,606.55,1503.42,15992.56,2220.53,-269.39,887.33,15300.58,2704.50,1216.53,1676.45,16615.93,429.27,-1528.04,-1372.21,86.94
0.0,2495.37,492.83,304.02,442.37,2562.87,156.57,27.05,81.78,2357.96,-692.52,-558.96,-748.77,2042.53,546.23,375.12,491.68,38.96
0.0,8044.00,1428.00,1114.00,1257.00,8181.00,1564.00,1021.00,1374.00,8956.00,1696.00,1172.00,1523.00,10647.00,1779.00,1225.00,1601.00,53.85
0.0,1748.07,212.23,-3.01,8.32,1107.11,141.66,58.99,12.78,2619.41,284.90,-137.55,-68.65,4058.82,1060.89,605.05,738.90,46.12
0.0,9413.00,1463.60,700.20,1011.70,9442.30,1657.60,658.90,1160.30,8204.20,1026.70,383.60,540.00,9748.40,1478.40,828.60,1086.60,55.50
0.8774000000000001,88785.80,13720.50,7649.10,10623.80,79112.80,10765.40,5676.00,7102.80,73477.30,8456.90,4389.10,5321.00,90236.40,7612.80,3879.50,4697.20,35.81
0.0,63856.20,5681.70,1613.10,3200.30,61371.30,5296.40,1170.10,1982.60,58010.80,4937.50,1039.20,1500.00,64411.90,5289.20,873.80,1788.40,36.43
0.0,19513.26,482.57,262.54,480.82,18241.76,453.85,144.99,442.48,31288.02,598.21,425.38,592.89,31187.59,393.67,253.39,388.67,62.47
0.9921,7907.69,1500.54,1073.35,1407.33,9021.36,1828.21,1184.84,1515.39,9855.26,1935.81,1216.80,1630.60,12121.89,2278.05,1430.88,1912.90,22.03
0.0,16484.19,2733.18,1130.60,1652.18,16574.74,2717.40,1422.56,1434.25,16373.13,3159.25,1277.06,1736.84,19633.71,2375.78,669.23,907.93,53.30
0.0,10760.19,6713.52,2595.61,4159.41,10942.11,5756.66,2884.92,3265.51,10947.35,6363.74,3271.78,4494.74,10213.67,4993.88,3523.57,3217.35,11.50
0.0,1030.34,252.76,149.10,224.42,1094.88,296.81,408.59,257.81,1273.94,403.84,257.52,357.83,1492.58,394.03,263.07,344.23,61.14
0.0,7601.05,3311.23,2078.02,3259.54,9707.27,4319.63,3138.24,4260.39,11570.19,5198.83,3804.39,5131.47,12237.46,5480.18,4016.61,5410.18,12.52
0.0,12615.78,3172.76,1968.44,2673.49,13495.88,3347.35,2082.43,2812.79,15307.07,3450.02,2118.41,2857.32,17524.38,3813.55,2390.52,3255.97,82.34
0.3285666666666667,1887.82,745.63,603.65,716.48,1598.50,-63.95,-237.61,-125.76,2711.51,1657.96,1416.30,1602.29,15399.46,14256.45,12759.56,14200.11,-494.37
-0.9885,16058.17,6841.45,3237.80,4677.19,20989.25,7462.42,4701.11,5030.03,19249.79,6873.24,3527.84,4368.64,27160.04,11754.82,5621.63,8990.22,3.16
0.0,5134.99,2320.70,1385.89,2266.98,5038.62,2406.03,1462.21,2252.28,5115.91,2600.58,1761.86,2477.34,5355.80,2633.28,1888.83,2528.28,17.01
0.5305,12741.63,7512.96,4617.95,7193.60,12390.97,6419.05,3572.96,6114.24,15722.06,9141.27,6276.64,8895.92,26600.25,13300.36,9379.05,12973.56,5.78
-0.000600000000000008,432783.97,84386.09,30546.04,54845.66,406772.74,53086.67,10803.60,18962.45,315162.69,60743.94,16304.39,30126.44,500171.36,86670.31,45522.12,54091.11,5.45
0.0,2668.24,1241.03,816.94,1177.63,2291.89,1102.22,689.32,968.88,2093.84,1041.66,739.30,924.43,2992.02,1479.38,1047.09,1353.57,18.81
0.9723666666666667,103278.94,25528.23,13736.68,11254.55,117721.80,39794.69,11600.23,21249.52,118213.84,39064.45,14634.63,17389.93,137580.05,45170.90,16675.90,22007.39,10.06
0.0,2888.63,654.31,393.94,606.03,2970.18,557.75,343.21,462.00,2852.43,546.65,340.57,453.41,3907.45,807.85,536.54,708.78,75.75
0.0,54201.08,17877.52,9920.86,17862.03,62296.79,14117.10,7122.13,14092.67,71706.91,19916.19,11747.83,19890.73,76344.92,23416.99,14014.79,23382.22,3.23
0.0,12511.58,2716.83,1467.06,2316.31,14623.41,2501.87,24.03,1981.57,13612.22,4016.65,1332.34,3455.77,15366.29,3175.34,1923.11,2509.56,1.88
0.0,3000.19,662.59,419.13,607.33,3046.10,647.82,433.08,593.87,3613.52,923.66,651.79,869.89,3925.24,854.21,575.75,790.14,78.48
0.0,7228.20,1500.43,924.91,1341.62,7446.93,1673.29,1116.42,1469.77,7376.09,1760.38,1131.21,1522.49,9969.14,1895.47,1207.56,1613.78,104.76
0.0,38920.85,3818.87,2230.56,3308.71,35830.32,4295.73,2703.35,3116.40,26400.91,5077.55,2939.23,3957.51,43564.95,5645.07,3438.11,4559.28,10.08
0.0,2063.66,484.31,315.01,438.38,2268.02,592.86,407.72,532.90,2597.23,728.53,505.10,668.03,3707.94,1002.70,685.86,912.06,40.66
0.0,59514.52,-14785.79,-9570.11,-15369.80,64306.13,1441.45,438.45,827.01,94712.10,5306.75,2561.97,4324.52,88571.12,5722.26,3860.74,4826.09,18.74
0.0,2900.40,638.00,410.20,537.90,3416.20,769.50,456.60,613.80,4706.30,1147.30,738.30,938.50,5404.50,1254.60,843.80,1032.80,44.25
0.0,5404.20,1686.10,415.60,640.40,8285.70,2516.90,403.10,826.90,10278.00,4969.40,2782.30,3397.50,7408.10,2535.60,1150.00,1509.30,22.13
0.0,36591.15,28424.69,10033.52,9147.17,40938.74,35706.19,11059.40,14590.15,41502.40,35674.59,12036.46,15500.71,46341.99,40517.52,16824.07,19609.64,10.65
0.0,8049.33,1014.21,499.69,756.05,8922.75,1220.41,759.05,1009.98,8956.19,1275.10,882.08,1056.24,12365.74,1424.62,908.57,1187.91,42.40
0.89005,577698.00,92656.00,39588.00,55227.00,610806.00,97836.00,39354.00,53606.00,505153.00,103222.00,49128.00,55461.00,718061.00,128523.00,60705.00,84142.00,25.15
0.0,25441.28,8098.73,5741.38,8090.44,30016.19,7041.75,4972.27,7029.98,35575.56,10790.45,8378.24,10779.59,39339.20,12448.77,10035.70,12430.53,3.45
0.0,5187.30,1070.55,510.72,718.07,5422.80,1182.17,604.14,792.24,5321.37,1588.17,783.64,1143.50,6031.69,1318.67,881.48,803.44,63.75
0.0,67690.88,10089.50,2348.71,3549.24,62765.69,10544.07,2120.71,3301.58,70771.69,14125.58,4148.13,7205.65,104753.51,22264.78,12243.47,16291.87,15.79
0.0,12829.25,222.37,76.72,76.72,20623.01,7906.45,7672.03,7658.03,16382.97,1020.23,680.76,514.39,24284.39,1569.62,806.32,1074.39,42.10
0.9952,7286.85,1390.30,864.96,1335.08,9752.29,1833.44,1244.82,1729.64,9713.58,1446.99,984.52,1323.73,11301.52,2320.72,1616.14,2172.16,38.80
0.8126000000000001,279643.54,4819.77,862.21,1607.46,302545.07,28366.57,14488.10,25062.76,308647.00,30858.67,20410.47,27541.12,316021.20,46670.43,31675.97,43421.84,9.59
0.0,12804.41,2865.31,1006.30,1145.64,13142.79,4033.50,1535.85,1934.26,13998.03,4517.71,2285.87,3004.08,15555.45,4253.82,2331.94,2891.82,73.24
0.9042,44780.35,1733.25,1326.79,1641.55,44326.33,1879.54,1422.18,1790.29,82779.70,1739.42,1455.85,1640.02,84015.60,1761.81,1505.99,1686.91,71.15
0.0,13482.30,1888.30,1099.40,1677.90,10261.40,1317.60,768.60,1036.00,13519.40,1773.40,1088.70,1451.70,16624.40,2346.20,1542.90,1992.80,67.64
0.0,15556.66,3821.24,2575.68,3778.27,16575.76,3579.72,2512.27,3438.67,17436.40,3415.37,2498.83,3278.01,19274.23,3684.62,2721.10,3549.25,9.38
0.0,30091.40,6118.70,2665.42,3810.20,33489.09,7365.10,3764.93,5009.59,34357.31,5020.75,2903.82,2799.37,39729.96,6752.41,3272.73,4481.32,28.54
0.0,4025.06,2849.20,1433.27,2184.74,3780.50,2532.40,1385.16,1819.45,3483.73,2371.80,1525.03,1941.02,3840.79,2534.74,1641.80,2195.37,10.71
0.0,7177.61,1375.02,641.63,818.48,7361.65,1607.18,1019.09,1017.89,8466.39,2199.37,1197.94,1612.34,12549.17,3218.71,1888.92,2585.55,34.84
0.8995,33735.48,10256.38,2356.19,3693.25,31438.35,9085.22,1017.38,1957.93,34970.45,8695.86,1127.38,1940.53,46099.00,9516.39,1741.46,2535.17,20.76
0.0,1640.39,459.53,289.96,433.39,1668.27,402.66,256.10,352.44,1865.93,563.31,368.14,511.88,2515.33,811.29,549.66,745.48,62.71
0.9979,159494.40,30842.53,10218.33,15840.60,151184.66,14907.95,1556.54,-1380.44,157873.88,30684.04,7490.22,13843.69,246198.63,64789.94,40153.93,50226.87,15.21
0.9813666666666666,11329.33,2583.49,1155.91,1661.29,17080.44,8424.84,7006.33,7416.46,10829.45,1760.68,256.37,633.99,13374.00,2791.00,1258.00,1682.00,10.93
0.0,16587.45,2807.35,-82.37,343.20,17137.67,2968.12,-85.96,139.66,17348.49,4342.62,1250.63,1608.55,17098.76,4564.77,1481.76,1999.98,22.77
0.0,1900.70,611.90,331.60,415.40,2164.80,770.80,412.10,516.90,2283.90,771.40,404.90,469.20,2657.00,818.20,395.80,484.40,63.21
0.0,7408.63,909.75,408.19,734.71,9759.39,1128.95,459.76,809.38,11807.71,1634.49,856.69,1311.06,12565.43,1806.78,935.78,1455.99,59.82
0.9927999999999999,305280.69,-2021.92,-28826.23,-31371.15,264179.78,18088.78,-12070.85,-10579.98,253147.52,21169.60,-13451.39,-10474.28,281617.50,27144.14,-11441.47,-7003.41,95.95
0.9899333333333334,150774.00,43817.00,31472.00,41563.00,161541.00,46701.00,32340.00,42248.00,167311.00,48462.00,32430.00,43760.00,195772.00,57075.00,38327.00,51687.00,28.06
0.99335,35276.30,6805.60,4297.60,5543.20,38060.10,6695.50,4033.00,5057.80,38643.40,7584.60,4428.00,5952.90,45761.10,9135.10,5566.10,7452.10,21.91
0.45825,19961.46,2172.27,1404.15,1956.89,21205.00,2616.00,1501.00,2102.00,21830.00,1905.00,973.00,1327.00,29033.00,3521.00,2173.00,2904.00,78.71
0.0,1881.83,1063.72,-667.60,-667.60,1296.73,-1974.06,-3714.11,-3714.11,1067.76,-266.82,-1996.69,-1996.69,1110.72,484.55,-1215.00,-1215.00,-10.78
0.0,13358.79,3389.07,898.94,1263.61,13842.49,2733.66,1174.15,474.84,12332.20,3607.05,1290.93,1551.77,14513.44,2526.04,453.98,563.97,13.90
0.0,5292.26,1026.53,371.77,550.16,4747.91,865.61,339.70,421.04,4547.29,807.40,304.39,398.44,7020.84,1535.49,833.75,1116.46,38.00
0.0,7729.85,1683.10,436.28,561.66,8060.61,2291.66,1024.72,1186.57,8061.48,2536.99,1251.88,1526.26,8704.60,2143.13,777.18,1225.91,48.61
0.0,20187.13,2187.96,704.67,1082.85,18901.14,2275.96,624.62,865.42,19468.04,2267.94,594.26,821.63,24390.67,2749.87,756.82,1066.79,47.63
0.0,6507.44,1170.37,562.94,879.31,6518.54,885.14,427.73,568.92,4348.34,424.09,113.22,169.41,5868.23,726.41,365.46,494.44,125.37
0.0,2671.06,270.78,96.96,168.47,3635.40,675.60,122.85,164.99,2794.56,313.27,-146.17,-204.82,4678.37,746.88,105.83,111.22,128.12
0.0,5829.96,595.22,240.42,377.64,4812.71,622.13,306.34,403.21,6151.50,667.08,275.25,364.58,12654.09,1576.24,768.83,1151.81,58.63
0.0,22091.00,3616.00,1491.00,1773.00,35863.00,6257.00,1776.00,2764.00,38994.00,8414.00,2871.00,4181.00,46655.00,9620.00,3626.00,4966.00,14.59
0.8765333333333333,96386.00,27441.00,7065.00,13560.00,86957.00,5811.00,-6664.00,-8259.00,91442.00,30061.00,11602.00,17213.00,135332.00,46656.00,18802.00,32964.00,9.74
0.0,8558.92,1509.21,468.97,696.27,7591.61,1184.94,328.99,362.50,8891.16,1744.84,694.06,1006.61,13211.99,2844.92,1497.43,2023.64,65.52
0.0,42072.79,7697.04,2403.51,3468.45,43080.95,9897.03,5755.26,5182.72,45605.06,12186.43,5463.10,8000.55,53268.26,12183.78,7344.31,8524.32,46.16
0.0,39355.38,-3559.33,-2922.34,-3933.15,43268.49,-3734.02,-3120.89,-4151.22,83618.18,3235.33,2863.40,2327.18,81754.07,9311.14,5265.31,8566.33,5.85
0.0,6623.57,749.56,409.74,629.16,7409.09,815.96,490.19,666.79,6008.05,627.14,351.83,469.70,6594.63,813.72,566.37,650.39,82.98
0.9956666666666667,61632.70,14226.40,9003.70,11542.20,63865.50,15070.20,9722.30,12251.90,64338.60,17175.10,10796.40,13902.90,81378.90,18751.10,12229.60,15140.80,19.31
0.0,7311.64,734.37,507.91,677.41,7888.68,797.37,517.18,744.31,7744.64,769.25,525.14,709.21,8123.64,760.43,504.09,697.30,196.87
0.0,8193.60,2799.60,1567.10,2434.50,8526.50,1371.80,526.50,956.30,7840.30,1577.60,800.10,1255.60,8310.70,1706.50,964.60,1415.50,397.64
0.0,34299.28,2654.46,1709.27,2349.01,38008.12,-20496.25,-16432.56,-20838.18,23146.36,-4401.75,-3488.93,-4761.78,22423.52,1837.02,1064.05,1433.69,62.53
0.0,2129.76,771.86,451.89,686.34,2772.41,1094.63,772.85,992.86,3597.66,1437.01,996.97,1334.82,4624.65,1734.09,1211.66,1618.55,19.86
0.0,11133.59,2901.99,2254.73,2901.57,13421.09,3192.54,3192.08,3192.08,15770.86,4420.55,4416.12,4416.12,20301.60,6104.18,6089.83,6090.15,6.66
0.0,775.78,276.54,172.96,227.82,1275.82,480.11,360.34,387.01,1568.64,429.45,215.16,299.99,2163.94,592.41,361.55,432.18,78.21
0.0,2630.64,-958.43,-964.95,-1010.24,2768.44,-2288.73,-2367.17,-2385.61,2118.40,-667.30,-812.80,-815.10,5010.30,-1058.20,-1208.70,-1220.50,-62.49
0.0,1336.83,246.95,-79.24,-92.86,1569.62,264.68,-121.68,-119.58,1274.12,316.66,-55.21,-64.05,2103.38,473.20,156.33,123.14,81.37
0.9938,1116.38,25.85,-24.52,-31.72,1777.85,93.31,-16.62,-12.44,2452.66,170.01,61.55,66.13,3800.91,191.03,41.09,47.32,1653.98
0.0,528.81,-299.43,-346.81,-337.43,855.57,-235.49,-304.03,-294.84,957.41,-88.88,-150.25,-141.92,1550.28,-776.79,-832.91,-833.39,-57.18
0.8292,3628.60,-4088.00,-4181.60,-4237.40,3538.60,-2730.10,-2842.20,-2958.20,3187.60,-1482.00,-1696.10,-1698.30,5262.40,-2095.90,-2392.90,-2385.10,-25.33
0.0,28919.68,1253.45,375.51,567.25,29766.99,1419.47,460.87,609.01,37194.69,1429.59,728.51,755.21,54385.89,1908.61,803.73,1058.76,100.87
0.0,0,0,0,0,0,0,0,0,3961.30,576.70,396.20,532.00,5665.00,694.90,410.70,560.90,52.65
0.0,574122.96,8535.54,2627.37,8199.13,648912.75,13923.43,2710.47,13544.07,703733.34,12567.50,2974.14,12150.87,724744.32,12574.07,4124.71,12137.88,10.23
0.0,1694.88,-1577.48,-1783.30,-1783.30,2988.63,36.01,-268.92,-268.80,3838.29,27.50,-415.75,-415.75,7038.43,-319.04,-1010.99,-1029.32,-25.67
